id; вопрос; картинка; ответ; opt1; opt2; opt3; opt4; opt5; подсказка; предмет
1; Найдите абсциссу вершины параболы y = x² - 4x + 5; ; 2; 1; 4; 2; -2; 0; Формула для координаты x вершины; #алгебра
2; Найдите сумму корней уравнения x² - 13x + 12 = 0; ; 13; 12; 1; 13; -13; 0; Теорема Виета, но с обратным знаком; #алгебра
3; Чему равно произведение корней x² + 7x + 10 = 0?; ; 10; 7; -7; -10; 10; 5; Свободный член; #алгебра
4; Найдите дискриминант уравнения 3x² - 4x + 1 = 0; ; 4; 4; 16; 1; 0; 8; b² минус 4ac; #алгебра
5; При каких x значение функции y = x² - 25 равно 0?; ; 5 и -5; 5; -5; 0; 25; 5 и -5; Разность квадратов; #алгебра
6; Найдите координаты вершины параболы y = (x - 3)² + 2; ; (3: 2); (-3: 2); (3: 2); (3: -2); (-3: -2); (0: 0); Сдвиг из начала координат; #алгебра
7; Куда направлены ветви параболы y = -2x² + 5x - 3?; ; Вниз; Вниз; Вверх; Вправо; Влево; В стороны; Коэффициент перед x² отрицательный; #алгебра
8; Найдите нули функции y = x(x - 8); ; 0 и 8; 0; 8; 0 и 8; -8; 1; Произведение равно нулю; #алгебра
9; Решите неравенство x² < 0; ; Нет решений; x > 0; x < 0; x = 0; Нет решений; Любое x; Квадрат числа не бывает; #алгебра
10; Найдите область определения y = 1/(x - 5); ; x ≠ 5; x ≠ 0; x ≠ 5; x ≠ -5; Любое x; x > 5; Знаменатель не ноль; #алгебра
11; Чему равен дискриминант при одном корне?; ; 0; 1; -1; 0; 100; Любое; График касается оси; #алгебра
12; Найдите корни уравнения x² - 81 = 0; ; 9 и -9; 9; -9; 0; 81; 9 и -9; Квадрат числа 9; #алгебра
13; Точка пересечения y = x² + 6x + 9 с осью Y; ; (0: 9); (0: 9); (9: 0); (0: 0); (3: 0); (-3: 0); Где x = 0; #алгебра
14; Как называется число x в выражении x²?; ; Основание; Степень; Корень; Основание; Множитель; Показатель; То, что возводят в степень; #алгебра 18; Чему равно любое число в нулевой степени (например, 5⁰)?; ; 1; 0; 1; 5; 10; -1; Главное правило степеней; #алгебра
15; Решите неравенство x² + 9 ≤ 0; ; Нет решений; x = -3; Нет решений; x = 3; x ≤ 9; x ≥ 0; Сумма положительных; #алгебра
16; По графику параболы: какой знак у коэффициента a, если ветви направлены вниз?; ;Отрицательный ($a < 0$);Положительный ($a > 0$);Отрицательный ($a < 0$);Равен нулю;Любой;Не существует;Ветви вниз — грустный смайлик;#алгебра
17; Найдите произведение корней x² - 5x = 0; ; 0; 0; 5; -5; 1; 25; Один из корней ноль; #алгебра
18; Укажите область значений функции y = x² - 1; ; [-1: +∞); (-∞: +∞); [1: +∞); (0: +∞); [-1: 1]; [-1: +∞); Парабола сдвинута вниз; #алгебра
19; Сколько корней у уравнения x² + 2x + 5 = 0?; ; 0; 1; 0; 2; 3; Бесконечно; Дискриминант отрицательный; #алгебра
20; Какое из чисел является натуральным -2, 0, 5, 1.5, √2?; ; 5; -2; 0; 5; 1.5; √2; Числа для счета предметов; #алгебра21; Найдите пятый член прогрессии a1 = 3, d = 4; ; 19; 15; 23; 19; 7; 12; Прибавляем 4 четыре раза; #алгебра
22; Найдите десятый член прогрессии a1 = 2, d = 3; ; 29; 30; 29; 32; 27; 23; a1 + 9d; #алгебра
23; Решите уравнение 5x + 3 = 2x + 9; ; 2; 3; 2; 1; 0; -2; Иксы влево, числа вправо; #алгебра
24; Найдите корень уравнения √x = 4; ; 16; 2; 4; 16; 8; 2; Противоположно квадратному корню; #алгебра
25; Решите систему x + y = 10, x - y = 2; ; (6: 4); (4: 6); (6: 4); (8: 2); (2: 8); (5: 5); Сложите уравнения; #алгебра
26; Решите уравнение 2x + 5 = 17; ; 6; 6; 11; 22; 5; 7; Два икса и пять; #алгебра
